,user_id,gender,age,occupation,zip_code,user_info
5164,5165,Male,35-44,doctor/health care,91103,"
    Age: 35-44
    Gender: Male
    Occupation: doctor/health care
    "
5165,5166,Male,50-55,doctor/health care,42420,"
    Age: 50-55
    Gender: Male
    Occupation: doctor/health care
    "
5166,5167,Male,18-24,scientist,06114,"
    Age: 18-24
    Gender: Male
    Occupation: scientist
    "
5167,5168,Male,35-44,executive/managerial,01720,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
5168,5169,Female,50-55,college/grad student,53562,"
    Age: 50-55
    Gender: Female
    Occupation: college/grad student
    "
5169,5170,Male,18-24,college/grad student,63141,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
5170,5171,Male,56+,technician/engineer,92009,"
    Age: 56+
    Gender: Male
    Occupation: technician/engineer
    "
5171,5172,Female,35-44,lawyer,05602,"
    Age: 35-44
    Gender: Female
    Occupation: lawyer
    "
5172,5173,Male,Under 18,K-12 student,60423,"
    Age: Under 18
    Gender: Male
    Occupation: K-12 student
    "
5173,5174,Male,45-49,academic/educator,45208,"
    Age: 45-49
    Gender: Male
    Occupation: academic/educator
    "
5174,5175,Female,35-44,homemaker,33445,"
    Age: 35-44
    Gender: Female
    Occupation: homemaker
    "
5175,5176,Male,Under 18,K-12 student,60423,"
    Age: Under 18
    Gender: Male
    Occupation: K-12 student
    "
5176,5177,Male,45-49,sales/marketing,30005,"
    Age: 45-49
    Gender: Male
    Occupation: sales/marketing
    "
5177,5178,Male,50-55,other or not specified,45420,"
    Age: 50-55
    Gender: Male
    Occupation: other or not specified
    "
5178,5179,Male,25-34,programmer,94110,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
5179,5180,Male,35-44,lawyer,85044,"
    Age: 35-44
    Gender: Male
    Occupation: lawyer
    "
5180,5181,Male,25-34,executive/managerial,19003,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
5181,5182,Female,35-44,executive/managerial,55441,"
    Age: 35-44
    Gender: Female
    Occupation: executive/managerial
    "
5182,5183,Female,18-24,writer,45202,"
    Age: 18-24
    Gender: Female
    Occupation: writer
    "
5183,5184,Male,18-24,writer,67212,"
    Age: 18-24
    Gender: Male
    Occupation: writer
    "
5184,5185,Female,35-44,college/grad student,44485,"
    Age: 35-44
    Gender: Female
    Occupation: college/grad student
    "
5185,5186,Male,35-44,programmer,96555,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
5186,5187,Male,18-24,self-employed,06510,"
    Age: 18-24
    Gender: Male
    Occupation: self-employed
    "
5187,5188,Female,35-44,homemaker,44406,"
    Age: 35-44
    Gender: Female
    Occupation: homemaker
    "
5188,5189,Female,45-49,executive/managerial,80304,"
    Age: 45-49
    Gender: Female
    Occupation: executive/managerial
    "
5189,5190,Female,35-44,other or not specified,85024,"
    Age: 35-44
    Gender: Female
    Occupation: other or not specified
    "
5190,5191,Female,25-34,college/grad student,55455,"
    Age: 25-34
    Gender: Female
    Occupation: college/grad student
    "
5191,5192,Male,25-34,executive/managerial,80303,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
5192,5193,Male,35-44,programmer,14619,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
5193,5194,Male,25-34,executive/managerial,55409,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
5194,5195,Male,35-44,executive/managerial,80304,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
5195,5196,Male,56+,executive/managerial,20814,"
    Age: 56+
    Gender: Male
    Occupation: executive/managerial
    "
5196,5197,Female,56+,clerical/admin,75001,"
    Age: 56+
    Gender: Female
    Occupation: clerical/admin
    "
5197,5198,Female,18-24,college/grad student,55118,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
5198,5199,Female,25-34,academic/educator,35243,"
    Age: 25-34
    Gender: Female
    Occupation: academic/educator
    "
5199,5200,Female,35-44,scientist,43065,"
    Age: 35-44
    Gender: Female
    Occupation: scientist
    "
5200,5201,Male,50-55,executive/managerial,95376,"
    Age: 50-55
    Gender: Male
    Occupation: executive/managerial
    "
5201,5202,Male,18-24,college/grad student,02871,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
5202,5203,Female,45-49,doctor/health care,01545,"
    Age: 45-49
    Gender: Female
    Occupation: doctor/health care
    "
5203,5204,Male,50-55,retired,56342,"
    Age: 50-55
    Gender: Male
    Occupation: retired
    "
5204,5205,Male,25-34,academic/educator,02908,"
    Age: 25-34
    Gender: Male
    Occupation: academic/educator
    "
5205,5206,Male,35-44,executive/managerial,91302,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
5206,5207,Male,25-34,other or not specified,98102,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
5207,5208,Male,25-34,college/grad student,55455,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
5208,5209,Male,50-55,academic/educator,46077,"
    Age: 50-55
    Gender: Male
    Occupation: academic/educator
    "
5209,5210,Female,35-44,technician/engineer,60618,"
    Age: 35-44
    Gender: Female
    Occupation: technician/engineer
    "
5210,5211,Male,25-34,academic/educator,40214,"
    Age: 25-34
    Gender: Male
    Occupation: academic/educator
    "
5211,5212,Male,18-24,artist,90025,"
    Age: 18-24
    Gender: Male
    Occupation: artist
    "
5212,5213,Male,18-24,other or not specified,31211,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
5213,5214,Female,35-44,homemaker,07452,"
    Age: 35-44
    Gender: Female
    Occupation: homemaker
    "
5214,5215,Female,56+,doctor/health care,91941,"
    Age: 56+
    Gender: Female
    Occupation: doctor/health care
    "
5215,5216,Male,18-24,artist,81291,"
    Age: 18-24
    Gender: Male
    Occupation: artist
    "
5216,5217,Male,25-34,technician/engineer,01060,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
5217,5218,Male,18-24,other or not specified,89129,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
5218,5219,Male,18-24,college/grad student,94706,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
5219,5220,Male,25-34,executive/managerial,91436,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
5220,5221,Female,56+,academic/educator,96734,"
    Age: 56+
    Gender: Female
    Occupation: academic/educator
    "
5221,5222,Male,25-34,programmer,94501,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
5222,5223,Male,56+,K-12 student,11361,"
    Age: 56+
    Gender: Male
    Occupation: K-12 student
    "
5223,5224,Male,35-44,academic/educator,10016,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
5224,5225,Male,18-24,college/grad student,55120,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
5225,5226,Male,35-44,other or not specified,98122,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
5226,5227,Male,18-24,K-12 student,64050,"
    Age: 18-24
    Gender: Male
    Occupation: K-12 student
    "
5227,5228,Male,Under 18,other or not specified,75070,"
    Age: Under 18
    Gender: Male
    Occupation: other or not specified
    "
5228,5229,Male,25-34,other or not specified,60173,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
5229,5230,Male,25-34,programmer,91104,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
5230,5231,Male,35-44,executive/managerial,92506,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
5231,5232,Male,25-34,college/grad student,14607,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
5232,5233,Male,25-34,customer service,97213,"
    Age: 25-34
    Gender: Male
    Occupation: customer service
    "
5233,5234,Female,25-34,other or not specified,60657,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
5234,5235,Male,25-34,college/grad student,14607,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
5235,5236,Male,25-34,sales/marketing,46268,"
    Age: 25-34
    Gender: Male
    Occupation: sales/marketing
    "
5236,5237,Male,25-34,executive/managerial,55441,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
5237,5238,Female,50-55,self-employed,07462,"
    Age: 50-55
    Gender: Female
    Occupation: self-employed
    "
5238,5239,Male,35-44,executive/managerial,07043,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
5239,5240,Female,25-34,other or not specified,94104,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
5240,5241,Female,25-34,college/grad student,02138,"
    Age: 25-34
    Gender: Female
    Occupation: college/grad student
    "
5241,5242,Male,25-34,academic/educator,14608,"
    Age: 25-34
    Gender: Male
    Occupation: academic/educator
    "
5242,5243,Male,Under 18,K-12 student,54220,"
    Age: Under 18
    Gender: Male
    Occupation: K-12 student
    "
5243,5244,Male,18-24,college/grad student,01095,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
5244,5245,Female,45-49,academic/educator,27615,"
    Age: 45-49
    Gender: Female
    Occupation: academic/educator
    "
5245,5246,Female,18-24,other or not specified,64030,"
    Age: 18-24
    Gender: Female
    Occupation: other or not specified
    "
5246,5247,Female,Under 18,K-12 student,01915,"
    Age: Under 18
    Gender: Female
    Occupation: K-12 student
    "
5247,5248,Female,45-49,sales/marketing,22206,"
    Age: 45-49
    Gender: Female
    Occupation: sales/marketing
    "
5248,5249,Female,45-49,sales/marketing,75006,"
    Age: 45-49
    Gender: Female
    Occupation: sales/marketing
    "
5249,5250,Male,50-55,doctor/health care,01545,"
    Age: 50-55
    Gender: Male
    Occupation: doctor/health care
    "
5250,5251,Female,25-34,technician/engineer,97330,"
    Age: 25-34
    Gender: Female
    Occupation: technician/engineer
    "
5251,5252,Male,25-34,writer,60622,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
5252,5253,Female,56+,retired,02838,"
    Age: 56+
    Gender: Female
    Occupation: retired
    "
5253,5254,Male,18-24,college/grad student,32606,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
5254,5255,Male,Under 18,K-12 student,55305,"
    Age: Under 18
    Gender: Male
    Occupation: K-12 student
    "
5255,5256,Male,25-34,self-employed,30269,"
    Age: 25-34
    Gender: Male
    Occupation: self-employed
    "
5256,5257,Female,25-34,artist,10019,"
    Age: 25-34
    Gender: Female
    Occupation: artist
    "
5257,5258,Male,35-44,college/grad student,58369,"
    Age: 35-44
    Gender: Male
    Occupation: college/grad student
    "
5258,5259,Male,25-34,doctor/health care,94404,"
    Age: 25-34
    Gender: Male
    Occupation: doctor/health care
    "
5259,5260,Male,35-44,executive/managerial,78705,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
5260,5261,Male,35-44,programmer,10025,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
5261,5262,Female,25-34,sales/marketing,46220,"
    Age: 25-34
    Gender: Female
    Occupation: sales/marketing
    "
5262,5263,Male,35-44,executive/managerial,40601,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
5263,5264,Male,18-24,college/grad student,15217,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
5264,5265,Male,45-49,academic/educator,97405,"
    Age: 45-49
    Gender: Male
    Occupation: academic/educator
    "
5265,5266,Male,35-44,academic/educator,42718,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
5266,5267,Male,35-44,executive/managerial,20191,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
5267,5268,Female,25-34,artist,68502,"
    Age: 25-34
    Gender: Female
    Occupation: artist
    "
5268,5269,Male,18-24,other or not specified,37211,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
5269,5270,Male,25-34,programmer,87571,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
5270,5271,Female,25-34,other or not specified,94110,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
5271,5272,Male,25-34,executive/managerial,90210,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
5272,5273,Male,56+,writer,91030,"
    Age: 56+
    Gender: Male
    Occupation: writer
    "
5273,5274,Male,25-34,other or not specified,60611,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
5274,5275,Male,25-34,technician/engineer,60611,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
5275,5276,Female,25-34,college/grad student,91740,"
    Age: 25-34
    Gender: Female
    Occupation: college/grad student
    "
5276,5277,Male,25-34,writer,91740,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
5277,5278,Female,25-34,executive/managerial,55122,"
    Age: 25-34
    Gender: Female
    Occupation: executive/managerial
    "
5278,5279,Female,25-34,sales/marketing,55418,"
    Age: 25-34
    Gender: Female
    Occupation: sales/marketing
    "
5279,5280,Male,18-24,college/grad student,12604,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
5280,5281,Male,25-34,artist,90210,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
5281,5282,Female,18-24,college/grad student,63146,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
5282,5283,Male,18-24,artist,63138,"
    Age: 18-24
    Gender: Male
    Occupation: artist
    "
5283,5284,Male,25-34,self-employed,55426,"
    Age: 25-34
    Gender: Male
    Occupation: self-employed
    "
5284,5285,Male,18-24,college/grad student,55410,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
5285,5286,Male,45-49,self-employed,97068,"
    Age: 45-49
    Gender: Male
    Occupation: self-employed
    "
5286,5287,Male,25-34,farmer,85203,"
    Age: 25-34
    Gender: Male
    Occupation: farmer
    "
5287,5288,Male,56+,retired,94114,"
    Age: 56+
    Gender: Male
    Occupation: retired
    "
5288,5289,Male,45-49,artist,94102,"
    Age: 45-49
    Gender: Male
    Occupation: artist
    "
5289,5290,Female,18-24,college/grad student,60613,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
5290,5291,Male,45-49,academic/educator,44406,"
    Age: 45-49
    Gender: Male
    Occupation: academic/educator
    "
5291,5292,Male,25-34,other or not specified,97401,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
5292,5293,Male,25-34,programmer,95030,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
5293,5294,Male,25-34,artist,60626,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
5294,5295,Male,35-44,executive/managerial,55124,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
5295,5296,Female,Under 18,other or not specified,27245,"
    Age: Under 18
    Gender: Female
    Occupation: other or not specified
    "
